id,waktu,suhu,kelembaban,debu,gas_mq7,gas_mq135,kondisi
6,1970-01-01 07:00:06,31.1,68.3,281,1.0,1.0,Sedang
16,1970-01-01 07:00:16,32.0,66.4,286,1.0,1.0,Sedang
1783407319,2026-07-07 13:55:19,34.2,64.4,285,0.0,0.0,Tidak Sehat
1783407379,2026-07-07 13:56:19,34.2,64.0,279,0.0,0.0,Tidak Sehat
1783407439,2026-07-07 13:57:19,34.1,63.2,277,0.0,0.0,Tidak Sehat
1783407499,2026-07-07 13:58:19,34.1,63.3,279,1.0,0.0,Tidak Sehat
1783407559,2026-07-07 13:59:19,34.0,63.3,278,1.0,0.0,Tidak Sehat
1783407679,2026-07-07 14:01:19,33.8,64.2,278,1.0,1.0,Sedang
1783407739,2026-07-07 14:02:19,33.9,64.1,277,1.0,1.0,Sedang
1783407799,2026-07-07 14:03:19,34.0,64.1,279,1.0,1.0,Sedang
1783408046,2026-07-07 14:07:26,34.1,63.6,279,1.0,1.0,Sedang
1783408106,2026-07-07 14:08:26,34.0,63.0,278,1.0,1.0,Sedang
1783408166,2026-07-07 14:09:26,33.9,63.8,278,1.0,1.0,Sedang
1783408226,2026-07-07 14:10:26,34.0,63.9,277,1.0,1.0,Sedang
1783408286,2026-07-07 14:11:26,34.0,64.0,284,1.0,1.0,Sedang
1783408346,2026-07-07 14:12:26,34.1,63.8,284,1.0,1.0,Sedang
1783408406,2026-07-07 14:13:26,34.1,64.5,286,1.0,1.0,Sedang
1783408466,2026-07-07 14:14:26,34.2,63.5,280,1.0,1.0,Sedang
1783408526,2026-07-07 14:15:26,34.3,63.7,278,1.0,1.0,Sedang
1783408586,2026-07-07 14:16:26,34.3,63.0,277,1.0,1.0,Sedang
1783408646,2026-07-07 14:17:26,34.2,63.0,277,1.0,1.0,Sedang
1783408706,2026-07-07 14:18:26,34.1,63.6,277,1.0,1.0,Sedang
1783408766,2026-07-07 14:19:26,34.1,63.9,278,1.0,1.0,Sedang
1783408826,2026-07-07 14:20:26,34.1,63.2,278,1.0,1.0,Sedang
1783408886,2026-07-07 14:21:26,33.9,63.6,278,1.0,1.0,Sedang
1783408946,2026-07-07 14:22:26,33.8,63.9,276,1.0,1.0,Sedang
1783409006,2026-07-07 14:23:26,33.8,63.8,278,1.0,1.0,Sedang
1783409066,2026-07-07 14:24:26,33.9,65.2,278,1.0,1.0,Sedang
1783409126,2026-07-07 14:25:26,34.0,63.5,279,1.0,1.0,Sedang
1783409186,2026-07-07 14:26:26,34.1,64.1,280,1.0,1.0,Sedang
1783409246,2026-07-07 14:27:26,34.1,64.5,280,1.0,1.0,Sedang
1783409306,2026-07-07 14:28:26,34.1,63.2,289,1.0,1.0,Sedang
1783409366,2026-07-07 14:29:26,33.9,63.6,291,1.0,1.0,Sedang
1783409426,2026-07-07 14:30:26,34.0,64.0,290,1.0,1.0,Sedang
1783409486,2026-07-07 14:31:26,34.1,63.3,291,1.0,1.0,Sedang
1783409546,2026-07-07 14:32:26,34.2,63.4,290,1.0,1.0,Sedang
1783409606,2026-07-07 14:33:26,34.3,63.8,290,1.0,1.0,Sedang
1783409666,2026-07-07 14:34:26,34.3,63.0,290,1.0,1.0,Sedang
1783409726,2026-07-07 14:35:26,34.1,62.9,289,1.0,1.0,Sedang
1783409786,2026-07-07 14:36:26,34.2,63.4,289,1.0,1.0,Sedang
1783409846,2026-07-07 14:37:26,34.2,63.3,289,1.0,1.0,Sedang
1783410086,2026-07-07 14:41:26,34.4,63.0,288,1.0,1.0,Sedang
1783410146,2026-07-07 14:42:26,34.4,63.1,289,1.0,1.0,Sedang
1783410206,2026-07-07 14:43:26,34.2,62.8,289,1.0,1.0,Sedang
1783410266,2026-07-07 14:44:26,34.1,63.6,289,1.0,1.0,Sedang
1783410326,2026-07-07 14:45:26,34.1,64.1,288,1.0,1.0,Sedang
1783410386,2026-07-07 14:46:26,34.1,64.1,288,1.0,1.0,Sedang
